υ	543	1157	652	1218
	656	1161	788	1231
	819	1060	1183	1258
π	1234	1165	1318	1223
ά	1322	1161	1383	1270
	1383	1135	1440	1223
τ	1449	1161	1510	1223
α	1518	1165	1580	1223
τ	1628	1161	1694	1223
ᾶ	1698	1165	1755	1266
θ	1803	1113	1895	1262
κ	1882	1227	1904	1266
	1895	1148	2105	1227
τ	2042	1048	2118	1273
ῃ	2105	1052	2174	1227
ῶ	114	973	236	1078
ᾶ	221	973	259	1078
σ	180	973	351	1039
τ	308	973	371	1078
α	355	977	416	1039
	482	960	533	1092
τ	577	981	639	1034
ῇ	648	951	688	1039
ῥ	648	1052	696	1082
κ	718	981	775	1043
α	779	977	836	1034
ρ	840	942	955	1082
ο	932	886	1072	1104
ἀ	1103	987	1203	1082
ῷ	1208	981	1265	1086
,	1270	960	1296	1017
	1396	934	1462	1096
χ	1506	981	1680	1056
ϐ	1690	981	1755	1052
φ	1723	953	1768	1086
Ο	1759	981	1817	1047
	1801	953	1835	1086
α	1821	981	1886	1056
ο	1912	876	2174	1096
α	52	920	62	929
Α	133	763	176	933
σ	110	767	337	898
ᾶ	260	763	303	933
	303	763	332	933
ε	329	771	429	860
	388	763	431	933
σ	456	798	561	864
ο	524	767	585	912
φ	565	777	635	868
ί	644	807	678	908
φ	670	771	730	860
κ	793	803	849	860
α	858	803	955	920
λ	998	803	1112	903
ι	1120	807	1147	860
κ	1160	807	1239	864
ί	1225	876	1247	908
φ	1252	777	1318	876
κ	1370	807	1423	864
α	1427	807	1492	864
ὶ	1496	807	1530	920
χ	1549	781	1633	876
ά	1637	807	1698	912
ρ	1702	767	1746	864
ι	1750	811	1768	868
τ	1777	807	1864	864
	1908	803	2013	868
α	2013	807	2074	876
ρ	2079	767	2184	920
ϑ	52	610	193	710
ε	197	623	228	680
	229	605	266	719
ῷ	232	605	302	719
κ	346	623	407	719
α	412	623	517	732
ὶ	470	623	517	732
ἀ	556	597	683	724
ν	639	579	698	754
ϐ	688	614	757	710
ρ	761	583	793	680
ώ	801	623	950	750
π	887	579	946	754
ο	959	627	998	688
ι	1007	605	1086	684
γ	1086	640	1112	666
ο	1120	623	1173	693
	1181	601	1238	684
ὅ	1265	627	1313	728
τ	1318	627	1379	684
ῳ	1383	623	1440	688
	1470	627	1563	724
	1543	627	1563	724
π	1619	627	1702	684
ε	1712	627	1742	684
	1746	605	1803	688
τ	1811	632	1869	688
ε	1878	627	1912	684
κ	1916	627	1974	684
α	1978	627	2061	693
ι	2070	632	2140	732
δ	2140	627	2179	684
Α	52	444	254	553
	246	444	298	531
ῳ	289	404	359	500
	403	444	468	549
ἡ	530	430	534	439
γ	495	422	731	553
ε	624	422	679	553
μ	678	422	719	553
ο	735	444	783	505
ν	793	444	823	505
ί	832	444	858	549
α	862	426	971	509
ς	933	422	971	553
τ	1003	444	1090	500
ι	1081	409	1122	544
ϐ	1103	444	1147	527
ε	1155	409	1230	505
ρ	1239	448	1265	544
ί	1255	409	1283	544
ο	1270	448	1313	500
υ	1318	452	1357	505
	1387	409	1440	505
α	1449	452	1506	505
ί	1514	452	1545	553
σ	1549	452	1668	514
α	1617	409	1672	553
ρ	1667	409	1712	505
ο	1716	456	1759	514
ς	1764	435	1811	514
,	1817	426	1847	470
ἔ	1878	448	1983	557
ε	1987	435	2105	575
μ	2049	435	2116	575
ο	2105	439	2193	527
κ	44	173	246	369
	246	238	355	330
ν	359	264	452	404
ᾶ	425	194	578	373
	613	264	705	330
ο	714	264	757	325
ν	767	264	801	334
τ	805	264	866	325
ί	876	268	902	369
ο	906	264	950	325
υ	954	268	1003	330
π	1050	264	1129	321
ι	1138	268	1160	325
λ	1169	260	1230	347
ά	1239	268	1365	373
τ	1316	260	1367	373
ο	1375	268	1431	351
υ	1427	272	1470	330
	1577	260	1628	373
ἰ	1690	272	1728	373
ο	1733	272	1777	330
υ	1785	272	1890	369
δ	1863	246	1913	378
α	1900	272	1987	334
ί	1974	343	1995	378
α	1995	272	2057	330
σ	2061	246	2179	334
κ	1292	89	1352	151
α	1361	94	1423	151
ὶ	1427	94	1453	159
τ	1444	89	1593	207
	1580	58	1654	190
α	1654	89	1716	151
ρ	1720	54	1759	151
χ	1768	58	1851	163
ο	1851	89	1895	155
	1900	85	2009	194
τ	2017	89	2074	147
ο	2079	94	2122	155
ς	2132	72	2179	151
